Id,SalePrice
1461,128357.15
1462,153814.705
1463,190447.62
1464,188092.6825
1465,202047.2625
1466,181198.48
1467,169454.655
1468,172910.0875
1469,178216.13
1470,117339.5
1471,191192.06
1472,93505.9575
1473,103829.875
1474,152543.695
1475,142600.9825
1476,360772.11
1477,251696.0675
1478,294360.9625
1479,251314.14
1480,406431.72
1481,295788.29
1482,211080.235
1483,176750.4825
1484,173419.405
1485,169527.5825
1486,201308.4275
1487,344381.76
1488,244295.3525
1489,210070.4725
1490,198719.645
1491,192043.21
1492,102537.915
1493,184220.3825
1494,287755.0025
1495,301024.8575
1496,215787.6125
1497,187266.9025
1498,152885.77
1499,152627.6925
1500,158565.94
1501,166586.3625
1502,161801.455
1503,300801.7675
1504,228291.1875
1505,214107.6575
1506,180445.8625
1507,225555.125
1508,208871.3725
1509,167653.6725
1510,151206.225
1511,151486.515
1512,174069.0075
1513,141377.4575
1514,167491.7825
1515,176836.3375
1516,165746.38
1517,153368.1175
1518,128680.97
1519,222275.6275
1520,136423.6875
1521,145349.5
1522,166306.6
1523,110568.51
1524,121486.0625
1525,128032.03
1526,126122.3975
1527,110756.25
1528,128443.5625
1529,143963.75
1530,168020.05
1531,128869.5125
1532,105225.275
1533,140666.5425
1534,117472.33
1535,162104.435
1536,119382.6175
1537,87060.16
1538,188814.985
1539,239362.2375
1540,118419.525
1541,146363.3975
1542,145194.4275
1543,209178.0525
1544,78848.5
1545,106604.26
1546,126384.675
1547,132398.2575
1548,133328.5225
1549,121356.125
1550,143823.1975
1551,118386.0
1552,149337.92
1553,145854.205
1554,111627.4
1555,178824.8475
1556,98674.9625
1557,128958.2175
1558,95975.905
1559,113261.1625
1560,150468.145
1561,147741.455
1562,125533.0
1563,122704.525
1564,163756.1975
1565,153378.0425
1566,209622.735
1567,82984.5
1568,227294.305
1569,162825.925
1570,130269.1875
1571,135893.7675
1572,143775.1875
1573,232417.205
1574,135228.365
1575,210806.0025
1576,218859.71
1577,203228.05
1578,145762.8575
1579,143457.445
1580,191040.37
1581,141990.75
1582,126965.9
1583,329090.5275
1584,244217.615
1585,138447.75
1586,74092.25
1587,109818.91
1588,149319.6
1589,102335.26
1590,134823.675
1591,102894.625
1592,127281.8475
1593,124159.425
1594,133323.4525
1595,127817.85
1596,223990.83
1597,170820.055
1598,182609.19
1599,209868.91
1600,193501.365
1601,79583.125
1602,119491.3725
1603,103369.885
1604,297241.005
1605,247978.325
1606,165745.7375
1607,162599.82
1608,206354.655
1609,197653.23
1610,164501.4225
1611,150213.45
1612,170889.765
1613,166280.8475
1614,120729.85
1615,93268.0825
1616,89558.25
1617,92074.625
1618,126829.65
1619,134323.0175
1620,152994.665
1621,139751.7375
1622,152130.815
1623,299652.3675
1624,220136.745
1625,129545.275
1626,172521.625
1627,191357.6775
1628,285301.23
1629,173381.66
1630,350910.3225
1631,225396.7875
1632,251626.2025
1633,167947.9175
1634,183915.8475
1635,180877.9975
1636,160425.035
1637,180213.61
1638,213457.3175
1639,179441.25
